D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\ApplicationInsights.config
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\csc.exe
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\System.Collections.Immutable.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\System.Reflection.Metadata.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\vbc.exe
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\VBCSCompiler.exe
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\VBCSCompiler.exe.config
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Zero_2.dll.config
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Zero_2.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Zero_2.pdb
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.Agent.Intercept.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.DependencyCollector.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.Web.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.WindowsServer.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.ApplicationInsights.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.DependencyCollector.xml
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.Web.xml
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.WindowsServer.xml
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.ApplicationInsights.xml
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\obj\Debug\Zero_2.csprojResolveAssemblyReference.cache
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\obj\Debug\Zero_2.dll
D:\Универ\Курсач лето 2016\Zero_2\Zero_2\obj\Debug\Zero_2.pdb
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\ApplicationInsights.config
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\csc.exe
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\System.Collections.Immutable.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\System.Reflection.Metadata.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\vbc.exe
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\VBCSCompiler.exe
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\roslyn\VBCSCompiler.exe.config
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Zero_2.dll.config
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Zero_2.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Zero_2.pdb
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.Agent.Intercept.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.DependencyCollector.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.Web.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.WindowsServer.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.ApplicationInsights.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.DependencyCollector.xml
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.Web.xml
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.AI.WindowsServer.xml
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.ApplicationInsights.xml
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\obj\Debug\Zero_2.csprojResolveAssemblyReference.cache
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\obj\Debug\Zero_2.dll
D:\Универ\3 курс\Курсач лето 2016\Zero_2\Zero_2\obj\Debug\Zero_2.pdb
